'E:/dados_experimento/Run 2/paths/10.162.0.2_10.138.0.2/2018-11-19.log'
[(0, -211532.90993265994),
 (1, -755673.3796296297),
 (2, -1321731.3131313133),
 (3, -1856500.68730088),
 (4, -2395597.493265993),
 (5, -2923881.1927093063),
 (6, -3464182.236952862),
 (7, -4005838.5576599324),
 (8, -4552914.1094276095),
 (9, -5106342.720852785),
 (10, -5653372.188973064),
 (11, -6158901.973518802),
 (12, -6693247.759680135),
 (13, -7230121.9600168355),
 (14, -7760691.068602694),
 (15, -8291797.396464647),
 (16, -8831967.147478992),
 (17, -9374606.62608945),
 (18, -9995867.657563733),
 (19, -10521134.660487933),
 (20, -11065024.594696969),
 (21, -11612751.56144781),
 (22, -12138547.617003366),
 (23, -12671494.306397308),
 (24, -13210362.62223071),
 (25, -13719907.406565657),
 (26, -14276994.599886116),
 (27, -14814138.346801346),
 (28, -15333682.39604377),
 (29, -15857250.39831084),
 (30, -16422307.74074074),
 (31, -16965701.465067342),
 (32, -17474878.975168347),
 (33, -18023493.66403814),
 (34, -18553962.143939395),
 (35, -19118426.545809634),
 (36, -19639876.23799055),
 (37, -20151821.295875423),
 (38, -20696198.476430975),
 (39, -21239349.11716323),
 (40, -21787483.225589223),
 (41, -22317449.55513468),
 (42, -22828038.93102382),
 (43, -23381288.78198653),
 (44, -23912740.112576038),
 (45, -24440060.317347847),
 (46, -24989274.487667996),
 (47, -25529474.397727273),
 (48, -26054769.17760943),
 (49, -26585702.285744704),
 (50, -27140627.196969695),
 (51, -27673614.802188553),
 (52, -28198975.586700335),
 (53, -28727670.713804714),
 (54, -29266117.29054551),
 (55, -29788287.825757578),
 (56, -30339632.342592593),
 (57, -30878758.10563973),
 (58, -31392875.997640267),
 (59, -31938365.021572165),
 (60, -32479571.331993345),
 (61, -33006762.24566958),
 (62, -33549841.808080807),
 (63, -34072631.28125796),
 (64, -34595673.57289703),
 (65, -35149337.91726792),
 (66, -35645656.10774411),
 (67, -36162312.76094276),
 (68, -36686722.05976431),
 (69, -37211381.66203704),
 (70, -37746762.71668506),
 (71, -38296331.75294613),
 (72, -38844690.34217171),
 (73, -39377336.54101166),
 (74, -39900976.38576176),
 (75, -40452742.2314609),
 (76, -40956042.57902767),
 (77, -41507605.91077441),
 (78, -42054453.16835017),
 (79, -42579922.32239057),
 (80, -43131245.298821546),
 (81, -43678461.811447814),
 (82, -44206065.954904795),
 (83, -44755211.003787875),
 (84, -45272483.937289566),
 (85, -45796311.817760944),
 (86, -46349961.091750845),
 (87, -46882690.7159197),
 (88, -47429627.52188552),
